r,vc2_field_isolated,vc2_baryon,vc2_field_deformed,vc_total_unchanged_field,vc_total_deformed,vc_total_spherical
2.74,0.732285098484455,0.504163527416724,0.922223256405516,1.11195711513582,1.19431435720343,1.18673919421175
2.75,0.732329628307327,0.504266689259249,0.920220005958295,1.11202352383687,1.1935186195521,1.18595161636675
2.76,0.732351774282494,0.504360395925631,0.918206117477295,1.11207561353,1.19271392773076,1.18515565311514
2.77,0.732351791849387,0.504444763164732,0.916182044160325,1.11211355311143,1.1919005022757,1.18435151535802
2.78,0.732329936358402,0.504519905744089,0.914148216834697,1.11213751042867,1.19107855432746,1.18353940512862
2.79,0.732286463010062,0.504585937449714,0.912105083189047,1.11214765227454,1.19024830209447,1.18271953064366
2.8,0.732221626795457,0.504642971086211,0.910053058899309,1.11214414438132,1.18940995034745,1.1818920875691
2.81,0.732135682437971,0.504691118477176,0.907992566728194,1.11212715141532,1.18856370683501,1.18105727402917
2.82,0.732028884336102,0.504730490465891,0.905924021206822,1.11209683697149,1.18770977585971,1.18021528474053
2.83,0.731901486507739,0.504761196916284,0.903847816620777,1.1120533635685,1.18684835321833,1.17936630639282
2.84,0.731753742535522,0.50478334671416,0.901764361202125,1.1119968926439,1.1859796405994,1.17851053081581
2.85,0.731585905513428,0.504797047768684,0.899674034566859,1.11192758454951,1.18510382766049,1.1776481386002
2.86,0.731398227994742,0.504802407014108,0.897577221800867,1.11184559854723,1.18422110638807,1.1767793122315
2.87,0.73119096194103,0.504799530411741,0.895474300145168,1.11175109280485,1.18333166549235,1.17590423097022
2.88,0.730964358672481,0.504788522952141,0.893365628476287,1.11164422439224,1.18243568595862,1.17502306679143
2.89,0.730718668819442,0.504769488657526,0.891251577248026,1.11152514927777,1.18153335369999,1.17413599595624
2.9,0.730454142275019,0.504742530584401,0.889132491250695,1.11139402232486,1.18062484381581,1.1732431846268
2.91,0.730171028149067,0.504707750826386,0.887008719467293,1.11125099728885,1.17971033321476,1.17234480041156
2.92,0.729869574723223,0.504665250517233,0.884880603444299,1.11109622681407,1.17878999569963,1.17144100787563
2.93,0.729550029407109,0.504615129834038,0.882748468046273,1.11092986243108,1.17786399804065,1.17053196495909
2.94,0.729212638695845,0.504557488000628,0.880612647783277,1.11075205455424,1.17693251114238,1.16961783318605
2.95,0.728857648128517,0.50449242329112,0.878473454094221,1.11056295247934,1.17599569615936,1.16869876498188
2.96,0.728485302247938,0.504420033033648,0.876331201604716,1.11036270438158,1.17505371563957,1.16777491386153
2.97,0.728095844561537,0.504340413614246,0.874186197927679,1.11015145731372,1.1741067291954,1.16684643047682
2.98,0.727689517503238,0.50425366048088,0.872038735511593,1.10992935720438,1.17315489002624,1.16591345944727
2.99,0.727266562396656,0.504159868147627,0.869889114871616,1.10969654885662,1.17219835480999,1.16497614839738
3,0.726827219419254,0.504059130198994,0.86773761574682,1.10945317594671,1.17123727141251,1.16403463673753
3.01,0.726371727567598,0.503951539294365,0.865584520274317,1.10919938102307,1.17027178876049,1.16308906468464
3.02,0.725900324623831,0.503837187172576,0.863430104011622,1.10893530550542,1.16930205301462,1.16213956977038
3.03,0.72541324712302,0.503716164656609,0.861274628729162,1.10866108968414,1.16832820448099,1.16118628402944
3.04,0.724910730321711,0.503588561658403,0.859118362971289,1.1083768727198,1.16735038640063,1.16022934202271
3.05,0.72439300816752,0.503454467183768,0.856961556552129,1.1080827926429,1.16636873403564,1.15926887088436
3.06,0.723860313269626,0.503313969337408,0.854804461069586,1.10777898635379,1.16538338344383,1.15830499833167
3.07,0.723312876870485,0.503167155328038,0.852647321978479,1.10746558962278,1.16439446808481,1.15733784957107
3.08,0.722750928818411,0.503014111473599,0.850490372202644,1.10714273709039,1.16340211607004,1.15636754479815
3.09,0.722174697541164,0.502854923206551,0.848333850379727,1.10681056226787,1.16240645799405,1.15539420633766
3.1,0.721584410020644,0.502689675079263,0.846177978251082,1.10646919753778,1.16140761721729,1.15441794979272
3.11,0.720980291768385,0.502518450769466,0.844022978867419,1.10611877415486,1.16040571768536,1.15343889117397
3.12,0.720362566802125,0.502341333085795,0.841869069571022,1.10575942224696,1.15940088091083,1.15245714415147
3.13,0.719731457623334,0.502158403973388,0.839716456322621,1.10539127081623,1.15839322351955,1.1514728178275
3.14,0.719087185195534,0.501969744519558,0.837565349926273,1.10501444774043,1.15738286424408,1.15048602310369
3.15,0.718429968923725,0.501775434959521,0.835415945940951,1.1046290797744,1.15636991525224,1.14949686479417
3.16,0.717760026634592,0.501575554682189,0.833268440872567,1.10423529255172,1.15535448913083,1.14850544798385
3.17,0.717077574557597,0.501370182236004,0.831123025946743,1.10383321058646,1.15433669619516,1.14751187558214
3.18,0.716382827307072,0.501159395334832,0.828979882061767,1.10342295727518,1.15331664229586,1.14651624633579
3.19,0.715675997865027,0.500943270863898,0.826839194243528,1.10300465489903,1.15229443507613,1.14551866051638
3.2,0.714957297564886,0.500721884885765,0.824701133764678,1.10257842462595,1.15127017621862,1.14451921288054
3.21,0.714226936076079,0.500495312646349,0.822565872571715,1.10214438651314,1.15024396769471,1.14351799835009
3.22,0.713485121389382,0.500263628580974,0.820433577748552,1.10170265950952,1.14921590936148,1.14251510983072
3.23,0.712732059803156,0.500026906320454,0.818304407019955,1.10125336145848,1.1481860969984,1.14151063643662
3.24,0.711967955910291,0.499785218697212,0.816178521648979,1.10079660910066,1.14715462791473,1.14050466857787
3.25,0.711193012586014,0.499538637751412,0.814056070496788,1.10033251807689,1.14612159400659,1.13949729166808
3.26,0.710407430976389,0.49928723473713,0.811937202896235,1.09986120293132,1.14508708735771,1.13848859120567
3.27,0.709611410487643,0.499031080128534,0.809822063721598,1.09938277711459,1.14405119808955,1.1374786508258
3.28,0.708805148776156,0.498770243626089,0.807710789377725,1.09889735298719,1.14301401260169,1.13646755071275
3.29,0.707988841739253,0.498504794162768,0.805603519321718,1.09840504182292,1.14197561860334,1.13545537215541
3.3,0.707162683506633,0.498234799910288,0.803500381835139,1.09790595381249,1.14093609888785,1.13444219191686
3.31,0.70632686643257,0.497960328285346,0.801401505525042,1.09740019806719,1.13989553635866,1.13342808678465
3.32,0.705481581088721,0.497681445955868,0.799307014927626,1.09688788262274,1.13885401210317,1.1324131318292
3.33,0.704627016257684,0.497398218847262,0.797217026927288,1.09636911444319,1.13781160381434,1.13139739898279
3.34,0.703763358927131,0.497110712148672,0.795131661058987,1.09584399942501,1.13676839030986,1.13038096112223
3.35,0.702890794284686,0.496818990319239,0.79305102679644,1.09531264240121,1.13572444594438,1.12936388702645
3.36,0.702009505713235,0.496523117094358,0.790975233836438,1.09477514714556,1.13467984512408,1.12834624545464
3.37,0.701119674787243,0.496223155491929,0.788904388174403,1.09423161637707,1.13363466057912,1.12732810358771
3.38,0.700221481269124,0.495919167818609,0.786838588904936,1.09368215176427,1.13258896194672,1.12630952575578
3.39,0.699315103106657,0.495611215676054,0.784777937440405,1.09312685392991,1.13154281983337,1.12529057709926
3.4,0.698400716430852,0.495299359967155,0.782722526145117,1.09256582245557,1.13049630079548,1.12427131905023
3.41,0.697478495554304,0.494983660902262,0.780672447537962,1.09199915588638,1.12944947139756,1.12325181298958
3.42,0.696548612970027,0.494664178005396,0.778627790786265,1.09142695173586,1.12840239666161,1.12223211885134
3.43,0.695611239351047,0.494340970120452,0.776588638845731,1.09084930649082,1.12735513879442,1.12121229398268
3.44,0.694666543550445,0.494014095417383,0.77455507671324,1.09026631561643,1.12630776084098,1.12019239642829
3.45,0.693714692601833,0.49368361139837,0.772527181259109,1.08967807356127,1.12526032217326,1.11917248087941
3.46,0.692755851720264,0.493349574903972,0.770505029465675,1.08908467376244,1.12421288214005,1.11815260195469
3.47,0.691790184303845,0.493012042119265,0.768488695292929,1.08848620865085,1.12316549867426,1.11713281294976
3.48,0.690817851935742,0.492671068579949,0.766478247120991,1.08788276965659,1.12211822714941,1.11611316481582
3.49,0.689839014386588,0.492326709178445,0.764473755140411,1.08727444721424,1.12107112366649,1.11509370910647
3.5,0.688853829617262,0.491979018169961,0.762475282253201,1.08666133076834,1.12002424099801,1.11407449434544
3.51,0.687862453782322,0.491628049178542,0.760482891450328,1.08604350877894,1.11897763187155,1.11305556897023
3.52,0.686865041233789,0.491273855203088,0.758496643008552,1.08542106872719,1.11793134771847,1.1120369802116
3.53,0.68586174452527,0.490916488623353,0.756516592203034,1.08479409712103,1.11688543764631,1.11101877317827
3.54,0.684852714416438,0.490556001205913,0.75454279592601,1.0841626795008,1.11583995139622,1.11000099350117
3.55,0.683838099878083,0.490192444110109,0.752575304542944,1.08352690044511,1.11479493569582,1.10898368407615
3.56,0.682818048097483,0.489825867893959,0.75061416849958,1.08288684357667,1.11375043721362,1.10796688770535
3.57,0.681792704484072,0.489456322520045,0.748659435814362,1.08224259156814,1.11270650143441,1.10695064609285
3.58,0.680762212675419,0.489083857361364,0.746711150032625,1.08159422614804,1.11166317173593,1.1059349990246
3.59,0.679726714543727,0.488708521207156,0.744769356153882,1.08094182810681,1.11062049204984,1.10491998674086
3.6,0.678686350202609,0.48833036226869,0.742834093342876,1.08028547730278,1.10957850358213,1.10390564701547
3.61,0.677641258014125,0.48794942818503,0.740905400846236,1.07962525266833,1.10853724747131,1.10289201752565
3.62,0.676591574596085,0.487565766028758,0.738983315749153,1.0789612322159,1.10749676377762,1.10187913495183
3.63,0.675537434829823,0.48717942231167,0.737067871145863,1.07829349304421,1.10645709065356,1.10086703424306
3.64,0.674478971868209,0.486790442990433,0.735159101446713,1.07762211134453,1.10541826673759,1.09985575074503
3.65,0.673416317143886,0.486398873472212,0.733257035855328,1.07694716240682,1.10438032820561,1.09884531758179
3.66,0.672349600377734,0.486004758620259,0.731361703665906,1.07626872062603,1.10334331116211,1.0978357677812
3.67,0.671278949587755,0.485608142759465,0.729473132256446,1.07558685950844,1.10230725073181,1.09682713346843
3.68,0.670204491098163,0.485209069681883,0.727591345453049,1.07490165167798,1.10127218031463,1.09581944520807
3.69,0.66912634954866,0.484807582652203,0.725716368280121,1.07421316888263,1.10023813373848,1.09481273391227
3.7,0.668044647903904,0.484403724413205,0.723848221124733,1.07352148200076,1.09920514260894,1.09380702849427
3.71,0.666959507463359,0.483997537191156,0.72198692447779,1.07282666104759,1.09817323845965,1.09280235777418
3.72,0.665871047871302,0.483589062701189,0.720132497139232,1.07212877518164,1.09714245193613,1.09179874975643
3.73,0.664779387127,0.48317834215263,0.718284954756148,1.07142789271123,1.09611281212692,1.09079623104092
3.74,0.663684641595034,0.482765416254292,0.716444314072655,1.07072408110088,1.09508434849876,1.08979482853314
3.75,0.662586926015961,0.482350325219732,0.714610587711117,1.07001740697789,1.09405708851543,1.08879456734236
3.76,0.661486353517113,0.481933108772466,0.712783788413628,1.06930793613887,1.09303105957063,1.08779547248942
3.77,0.660383035623522,0.481513806151144,0.710963927437334,1.06859573355627,1.09200628825501,1.08679756825983
3.78,0.659277082268971,0.481092456114693,0.70915101324848,1.06788086338489,1.09098279975588,1.08580087767688
3.79,0.658168601807337,0.480669096947412,0.707345055322588,1.06716338896851,1.08996061959596,1.08480542403353
3.8,0.657057701024046,0.480243766464032,0.705546059479643,1.06644337284643,1.08893977149504,1.08381122901062
3.81,0.655944485147618,0.479816502014736,0.703754031676442,1.06572087676012,1.08792027910651,1.08281831420652
3.82,0.654829057861319,0.479387340490138,0.701968976572528,1.06499596165969,1.08690216535927,1.08182670055814
3.83,0.653711521315064,0.478956318326225,0.700190896364163,1.06426868771062,1.08588545191949,1.08083640786982
3.84,0.652591976137399,0.478523471509251,0.698419794180226,1.06353911430029,1.08487016075173,1.07984745618466
3.85,0.651470521447558,0.478088835580604,0.696655669915019,1.06280730004463,1.08385631219993,1.07885986410076
3.86,0.650347254867592,0.477652445641619,0.694898523616851,1.06207330279468,1.08284392654642,1.07787365014045
3.87,0.649222272534715,0.47721433635836,0.693148354207111,1.06133717964324,1.08183302342158,1.07688883223233
3.88,0.64809566911371,0.476774541966361,0.691405158439833,1.06059898693148,1.08082362132135,1.07590542729036
3.89,0.646967537809379,0.47633309627532,0.689668933934135,1.05985878025551,1.07981573900803,1.07492345244058
3.9,0.645837970379046,0.47589003267376,0.68793967545407,1.05911661447303,1.0788093937892,1.07394292351557
3.91,0.644707057145244,0.475445384133647,0.68621737793421,1.05837254370987,1.07780460291644,1.07296385627917
3.92,0.643574887008435,0.474999183214969,0.68450203533622,1.05762662136664,1.07680138305594,1.07198626596351
3.93,0.642441547459759,0.474551462070272,0.682793639721135,1.05687890012528,1.07579974985655,1.07101016689313
3.94,0.641307124593807,0.474102252449156,0.681092183955091,1.05612943195565,1.07479971920551,1.07003557358154
3.95,0.640171703121559,0.473651585702738,0.67939765839073,1.05537826812205,1.07380130568624,1.06906249938604
3.96,0.639035366383319,0.473199492788063,0.677710053566516,1.05462545918984,1.07280452383208,1.06809095760234
3.97,0.637898196361663,0.472746004272487,0.676029359186755,1.05387105503195,1.07180938765213,1.067120961051
3.98,0.636760273694425,0.472291150338011,0.674355563294992,1.05311510483538,1.07081591024461,1.06615252174206
3.99,0.635621677687773,0.47183496078558,0.672688654686171,1.05235765710777,1.06982410492181,1.06518565185444
4,0.634482486329255,0.471377465039344,0.671028619948651,1.05159875968384,1.0688339838291,1.06422036253501
4.01,0.6333427763009,0.470918692150871,0.669375445870343,1.05083845973193,1.06784555906798,1.06325666487606
4.02,0.632202622992314,0.470458670803333,0.667729118529551,1.0500768037604,1.0668588422715,1.06229456954626
4.03,0.631062100513812,0.469997429315642,0.666089622559056,1.04931383762412,1.06587384425864,1.06133408649161
4.04,0.629921281709533,0.469534995646553,0.664456943294598,1.04854960653089,1.0648905760411,1.06037522580947
4.05,0.62878023817059,0.469071397398724,0.662831064140607,1.04778415504784,1.06390904758787,1.05941799667727
4.06,0.627639040248186,0.468606661822744,0.661211968713013,1.0470175271078,1.06292926883013,1.05846240822471
4.07,0.62649775706676,0.46814081582111,0.659599640029545,1.04624976601568,1.06195124928156,1.05750846920459
4.08,0.625356456537097,0.467673885952183,0.657994059855114,1.04548091445482,1.06097499772959,1.05655618772647
4.09,0.624215205369447,0.467205898434089,0.65639521061359,1.04471101449326,1.06000052313557,1.05560557203595
4.1,0.62307406908661,0.466736879148589,0.654803073043975,1.04394010759009,1.05902783353062,1.0546566295598
4.11,0.621933112037026,0.466266853644917,0.653217628106854,1.04316823460166,1.05805693691397,1.05370936768361
4.12,0.620792397407812,0.465795847143567,0.6516388562639,1.04239543578787,1.05708784091364,1.0527637934584
4.13,0.619651987237802,0.465323884540057,0.650066736896094,1.04162175081834,1.05612055251101,1.05181991336359
4.14,0.618511942430536,0.46485099040864,0.648501250003165,1.04084721877861,1.05515507884472,1.05087773400119
4.15,0.617372322767234,0.464377189005995,0.646942374120186,1.04007187817633,1.05419142622494,1.04993726124552
4.16,0.616233186919714,0.463902504274869,0.645390088012017,1.0392957669473,1.05322960093556,1.04899850093579
4.17,0.615094592463295,0.463426959847683,0.643844370032773,1.03851892246168,1.05226960893131,1.04806145861494
4.18,0.613956595889635,0.462950579050109,0.642305197609261,1.03774138152998,1.05131145559219,1.04712613931884
4.19,0.612819252619546,0.462473384904605,0.640772548750081,1.0369631804091,1.05035514644081,1.04619254819412
4.2,0.611682617015742,0.461995400133915,0.639246400195584,1.03618435480838,1.04940068626312,1.04526068974168
4.21,0.610546742395555,0.461516647164532,0.637726728922258,1.03540493989554,1.04844807982407,1.04433056843299
4.22,0.609411681043583,0.461037148130128,0.636213511573855,1.03462497030263,1.04749733159755,1.04340218847777
4.23,0.608277484224299,0.46055692487495,0.634706724003182,1.03384448013192,1.04654844554762,1.04247555363672
4.24,0.607144202194584,0.460075998957175,0.63320634261071,1.03306350296183,1.04560142576791,1.04155066777085
4.25,0.606011884216222,0.459594391652238,0.631712342703468,1.03228207185268,1.04465627569823,1.04062753416906
4.26,0.604880578568314,0.459112123956117,0.63022469982924,1.03150021935258,1.04371299876228,1.03970615609606
4.27,0.603750332559642,0.458629216588589,0.628743389271817,1.03071797750317,1.04277159812703,1.03878653658591
4.28,0.602621192540959,0.458145689996455,0.627268385644973,1.02993537784534,1.04183207650822,1.03786867827571
4.29,0.601493203917217,0.457661564356723,0.62579966407851,1.02915245142493,1.0408944367395,1.03695258389367
4.3,0.600366411159719,0.457176859579762,0.624337198764048,1.02836922879843,1.03995868107527,1.03603825566196
4.31,0.599240857818209,0.456691595312424,0.622880964136948,1.02758574003858,1.0390248117583,1.03512569578327
4.32,0.59811658653288,0.456205790941129,0.621430934428939,1.02680201473994,1.03809283080564,1.0342149062576
4.33,0.59699363904631,0.455719465594923,0.619987083308686,1.0260180820245,1.03716273983575,1.03330588873472
4.34,0.595872056215326,0.455232638148495,0.618549384931452,1.02523397054712,1.03623454057465,1.0323986449473
4.35,0.594751878022787,0.454745327225173,0.617117812651937,1.02444970850109,1.03530823423612,1.03149317618115
4.36,0.593633143589283,0.454257551199876,0.61569234007007,1.02366532362348,1.0343838220264,1.03058948370692
4.37,0.592515891184764,0.453769328202042,0.614272940634919,1.02288084320062,1.03346130495387,1.0296875686176
4.38,0.591400158240081,0.453280676118522,0.612859587326836,1.02209629407341,1.03254068367564,1.02878743169776
4.39,0.590285981358442,0.452791612596444,0.611452253585332,1.02131170264268,1.03162195894706,1.02788907380765
4.4,0.589173396326788,0.452302155046047,0.610050912171044,1.02052709487443,1.03070513107149,1.02699249541351
4.41,0.588062438127086,0.451812320643478,0.608655536089985,1.0197424963051,1.02979020034833,1.02609769697036
4.42,0.586953140947524,0.451322126333564,0.607266098243241,1.0189579320468,1.0288771669042,1.02520467877796
4.43,0.585845538193638,0.450831588832557,0.605882571146189,1.01817342679241,1.02796603055682,1.02431344086503
4.44,0.58473966249933,0.450340724630842,0.604504927747697,1.01738900482076,1.02705679121387,1.02342398332948
4.45,0.583635545737814,0.449849549995616,0.603133140425143,1.01660469000169,1.02614944838496,1.02253630592249
4.46,0.582533219032459,0.449358080973544,0.601767181800225,1.0158205058011,1.02524400157902,1.02165040838754
4.47,0.581432712767555,0.448866333393381,0.600407024429509,1.01503647528596,1.02434045015458,1.02076629033282
4.48,0.580334056598972,0.448374322868561,0.59905264055665,1.01425262112924,1.02343879319929,1.01988395112884
4.49,0.579237279464745,0.44788206479977,0.597704002834779,1.01346896561489,1.02253902988324,1.01900339020955
4.5,0.578142409595548,0.447389574377476,0.596361083440044,1.01268553064267,1.02164115902675,1.01812460670436
4.51,0.57704947452509,0.446896866584444,0.595023854790804,1.01190233773301,1.02074517945237,1.01724759973803
4.52,0.575958501100409,0.446403956198209,0.593692289274583,1.01111940803182,1.01985108985224,1.0163723683179
4.53,0.574869515492076,0.445910857793537,0.592366359029667,1.01033676231523,1.01895888868158,1.01549891124337
4.54,0.573782543204303,0.445417585744846,0.591046036581283,1.00955442099431,1.01806857447135,1.0146272273721
4.55,0.572697609084953,0.444924154228609,0.589731294060657,1.00877240411976,1.01718014544586,1.0137573152948
4.56,0.571614737335465,0.444430577225721,0.588422103838205,1.00799073138655,1.01629359983418,1.01288917360027
4.57,0.570533951520675,0.443936868523849,0.587118438282906,1.00720942213848,1.01540893575286,1.01202280077575
4.58,0.569455274578539,0.443443041719748,0.585820269569987,1.00642849537276,1.01452615111181,1.01115819512702
4.59,0.568378728829768,0.442949110221559,0.584527570240475,1.00564796974455,1.0136452438906,1.01029535501349
4.6,0.567304335987367,0.442455087251069,0.583240312514053,1.00486786357134,1.01276621180069,1.00943427856106
4.61,0.566232117166072,0.441960985845959,0.581958468845801,1.0040881948375,1.01188905256049,1.00857496389612
4.62,0.565162092891691,0.441466818862019,0.580682011714385,1.00330898119857,1.01101376379177,1.00771740905761
4.63,0.564094283110357,0.440972598975336,0.579410913452923,1.00253023998565,1.01014034293669,1.00686161192652
4.64,0.563028707197675,0.440478338684467,0.578145146740472,1.00175198820973,1.00926878750159,1.00600757043335
4.65,0.561965383967782,0.439984050312574,0.57688468399818,1.00097424256589,1.00839909475899,1.00515528230475
4.66,0.560904331682299,0.439489746009546,0.575629497878155,1.00019701943759,1.00753126199027,1.00430474526999
4.67,0.559845568059202,0.438995437754094,0.574379561077238,0.999420334900834,1.00666528639431,1.00345595698344
4.68,0.558789110281581,0.438501137355818,0.573134846188434,0.99864420472829,1.00580116501436,1.00260891496232
4.69,0.55773497500632,0.43800685645725,0.571895326132017,0.997868644393424,1.00493889495296,1.00176361676966
4.7,0.556683178372664,0.437512606535885,0.570660973625581,0.99709366907455,1.00407847310928,1.00092005979103
4.71,0.555633736010705,0.437018398906176,0.569431761612695,0.996319293658856,1.00321989639304,1.00007824141644
4.72,0.554586663049765,0.436524244721509,0.568207663099397,0.99554553274638,1.00236316164398,0.999238158972038
4.73,0.553541974126683,0.436030154976161,0.566988651023825,0.994772400653961,1.00150826556748,0.998399809665337
4.74,0.552499683394018,0.435536140507229,0.565774698633832,0.993999911419134,1.00065520492378,0.997563190746348
4.75,0.55145980452814,0.435042211996543,0.564565779022515,0.993228078803999,0.999803976296883,0.996728299310921
4.76,0.550422350737242,0.434548379972549,0.563361865503531,0.992456916299036,0.998954576282666,0.995895132460968
4.77,0.549387334769253,0.434054654812179,0.562162931467717,0.991686437126893,0.998107001418133,0.995063687244325
4.78,0.548354768919655,0.433561046742692,0.560968950268843,0.990916654246131,0.99726124812485,0.994233960606531
4.79,0.547324665039211,0.4330675658435,0.55977989555388,0.990147580354924,0.996417312875173,0.993405949532643
4.8,0.546297034541597,0.432574222047969,0.558595740856481,0.989379227894727,0.995575191989259,0.992579650874205
4.81,0.545271888410944,0.432081025145199,0.557416459925104,0.988611609053901,0.994734881800323,0.991755061490198
4.82,0.544249237209289,0.431587984781786,0.556242026597451,0.987844735771302,0.993896378592475,0.99093217819416
4.83,0.54322909108393,0.431095110463561,0.555072414700463,0.987078619739832,0.993059678551105,0.990110997711767
4.84,0.542211459774696,0.430602411557313,0.553907598338757,0.986313272409942,0.992224777908751,0.989291516805536
4.85,0.54119635262112,0.430109897292484,0.552747551539317,0.985548704993114,0.991391672767025,0.988473732122716
4.86,0.540183778569532,0.429617576762854,0.551592248537921,0.98478492846529,0.990560359241563,0.987657640319167
4.87,0.539173746180052,0.429125458928198,0.550441663669337,0.98402195357027,0.989730833407516,0.986843238012905
4.88,0.538166263633498,0.428633552615933,0.549295771279894,0.983259790823071,0.988903091256078,0.986030521746824
4.89,0.537161338738204,0.428141866522732,0.548154545978981,0.982498450513249,0.988077128822296,0.985219488098244
4.9,0.536158978936763,0.427650409216133,0.547017962328972,0.981737942708184,0.987252942029096,0.984410133545317
4.91,0.535159191312664,0.427159189136126,0.545885995094833,0.980978277256326,0.98643052681421,0.983602454575804
4.92,0.534161982596846,0.426668214596711,0.544758619148243,0.980219463790409,0.985609879082467,0.982796447646304
4.93,0.533167359174178,0.426177493787454,0.543635809391257,0.97946151173062,0.984790994667758,0.98199210914951
4.94,0.532175327089846,0.425687034775011,0.542517540975239,0.978704430287744,0.98397386944484,0.981189435510367
4.95,0.531185892055655,0.425196845504644,0.54140378903067,0.977948228466261,0.98315849919294,0.980388423068845
4.96,0.530199059456238,0.42470693380171,0.540294528884305,0.977192915067413,0.982344879706723,0.979589068175354
4.97,0.5292148343552,0.424217307373145,0.539189735975578,0.976438498692235,0.981533006754599,0.978791367155012
4.98,0.528233221501168,0.423727973808917,0.538089385790032,0.975684987744551,0.980722876045495,0.977995316278888
4.99,0.52725422533376,0.423238940583468,0.536993454049581,0.974932390433936,0.979914483326504,0.977200911848353
5,0.526277849989465,0.422750215057145,0.53590191647744,0.974180714778634,0.979107824263796,0.976408150092281
5.01,0.525304099307455,0.422261804477602,0.534814748986723,0.973429968608455,0.97830289453948,0.975617027250688
5.02,0.524332976835314,0.421773715981196,0.53373192760766,0.97268015956763,0.977499689815223,0.974827539543431
5.03,0.523364485834681,0.421285956594361,0.532653428429634,0.971931295117634,0.976698205703274,0.97403968314498
5.04,0.522398629286813,0.420798533234966,0.531579227766218,0.971183382539971,0.975898437851595,0.97325345425834
5.05,0.521435409898075,0.420311452713661,0.530509301951007,0.970436428938926,0.975100381840079,0.97246884902499
5.06,0.520474830105361,0.4198247217352,0.529443627501105,0.969690441244298,0.974304033264927,0.971685863598129
5.07,0.519516892081418,0.41933834689976,0.528382181053857,0.968945426214076,0.973509387706979,0.970904494115277
5.08,0.518561597740102,0.418852334704227,0.527324939316454,0.968201390437098,0.972716440706479,0.970124736676169
5.09,0.517608948741564,0.418366691543488,0.526271879208805,0.967458340335672,0.971925187837157,0.969346587407475
5.1,0.516658946497365,0.417881423711688,0.525222977686536,0.966716282168172,0.971135624615957,0.968570042383966
5.11,0.515711592175498,0.417396537403485,0.524178211882411,0.965975222031592,0.970347746576399,0.967795097692599
5.12,0.514766886705351,0.416912038715284,0.523137559051442,0.965235165864068,0.969561549241061,0.967021749408569
5.13,0.51382483078259,0.416427933646461,0.522100996527117,0.964496119447378,0.968777028099644,0.966249993575927
5.14,0.512885424873986,0.415944228100566,0.521068501844859,0.963758088409406,0.967994178673315,0.965479826264225
5.15,0.511948669222151,0.415460927886519,0.52004005258884,0.963021078226573,0.967212996436338,0.964711243499542
5.16,0.511014563850205,0.414978038719788,0.519015626514064,0.962285094226234,0.966433476879734,0.96394424132052
5.17,0.510083108566382,0.414495566223548,0.517995201498822,0.961550141589054,0.965655615487411,0.96317881575744
5.18,0.509154302968576,0.414013515929842,0.516978755506745,0.960816225351351,0.964879407717144,0.962414962815256
5.19,0.508228146448793,0.413531893280706,0.515966266693238,0.9600833504074,0.964104849056338,0.961652678523106
5.2,0.507304638197548,0.413050703629302,0.514957713273178,0.959351521511719,0.963331934954136,0.96089195887404
5.21,0.506383777208197,0.412569952241022,0.513953073626054,0.958620743281314,0.962560660876537,0.960132799873962
5.22,0.505465562281211,0.412089644294589,0.512952326254872,0.957891020197914,0.961791022285746,0.959375197523368
5.23,0.504549992028367,0.411609784883136,0.511955449753297,0.957162356610154,0.961023014623704,0.958619147802492
5.24,0.503637064876873,0.41113037901528,0.510962422897206,0.95643475673574,0.960256633360315,0.957864646714575
5.25,0.502726779073445,0.410651431616182,0.509973224530655,0.955708224663588,0.95949187393476,0.957111690233207
5.26,0.501819132688321,0.410172947528588,0.508987833656209,0.954982764355938,0.958728731803109,0.956360274345054
5.27,0.500914123619193,0.409694931513863,0.508006229399487,0.954258379650426,0.957967202420495,0.955610395033933
5.28,0.500011749595088,0.409217388253016,0.507028390980772,0.953535074262139,0.957207281226897,0.954862048267812
5.29,0.499112008180183,0.408740322347702,0.506054297793539,0.95281285178564,0.956448963688728,0.954115230036588
5.3,0.498214896777585,0.408263738321223,0.505083929306415,0.952091715696974,0.955692245248248,0.953369936306129
5.31,0.49732041263301,0.407787640619512,0.504117265140563,0.951371669355632,0.954937121364582,0.952626163055536
5.32,0.496428552838422,0.407312033612102,0.503154285039163,0.950652716006494,0.954183587498373,0.951883906263266
5.33,0.495539314335621,0.406836921593095,0.502194968842918,0.949934858781756,0.953431639099528,0.951143161895768
5.34,0.494652693919769,0.406362308782102,0.501239296557238,0.949218100702821,0.952681271643009,0.950403925940435
5.35,0.493768688242854,0.40588819932519,0.500287248268142,0.948502444682165,0.951932480585326,0.949666194365529
5.36,0.492887293817087,0.405414597295802,0.499338804208364,0.947787893525175,0.951185261399779,0.948929963152643
5.37,0.492008507018265,0.40494150669568,0.498393944731136,0.947074449931971,0.950439609563288,0.948195228284631
5.38,0.491132324089077,0.404468931455763,0.497452650289105,0.946362116499197,0.949695520545858,0.947461985735662
5.39,0.49025874114234,0.403996875437086,0.496514901491626,0.945650895721791,0.948952989841284,0.946730231499957
5.4,0.48938775416418,0.403525342431662,0.495580679032825,0.944940789994718,0.948212012929855,0.945999961556863
5.41,0.488519359017178,0.403054336163356,0.494649963747874,0.944231801614696,0.94747258530853,0.945271171899105
